Saison,VER,ID_NUMBER,TITLE,COUNTRY,RO,Jahres-ID
2014/15,BAD,5000017,GM,IND,2791,2014
2014/15,BAD,13300474,GM,ARM,2770,2014
2014/15,BAD,4102142,GM,RUS,2734,2014
2014/15,BAD,400041,GM,ENG,2746,2014
2014/15,BAD,605506,GM,FRA,2706,2014
2014/15,BAD,2209390,GM,LAT,2691,2014
2014/15,BAD,4650891,GM,GER,2720,2014
2014/15,BAD,14200244,GM,UZB,2712,2014
2014/15,BAD,2205530,GM,ESP,2696,2014
2014/15,BAD,1202758,GM,GER,2651,2014
2014/15,BAD,310204,GM,ARM,2662,2014
2014/15,BAD,1400355,GM,DEN,2655,2014
2014/15,BAD,4675789,GM,GER,2653,2014
2014/15,BAD,4625498,GM,GER,2639,2014
2014/15,BAD,4623606,GM,GER,2602,2014
2014/15,BAD,4600169,GM,GER,2575,2014
2014/15,BAD,12938564,,GER,2163,2014
2014/15,BAD,12941000,,GER,2256,2014
2014/15,BAY,4601718,GM,GER,2509,2014
2014/15,BAY,4600045,GM,GER,2490,2014
2014/15,BAY,4644891,IM,GER,2484,2014
2014/15,BAY,14105411,IM,UKR,2453,2014
2014/15,BAY,14105454,IM,GER,2448,2014
2014/15,BAY,24611719,IM,GER,2371,2014
2014/15,BAY,4614569,IM,GER,2385,2014
2014/15,BAY,4600207,IM,GER,2397,2014
2014/15,BAY,4601009,IM,GER,2409,2014
2014/15,BAY,4600274,GM,GER,2439,2014
2014/15,BAY,4600886,IM,GER,2351,2014
2014/15,BAY,13500430,,BLR,2376,2014
2014/15,BAY,718297,IM,HUN,2368,2014
2014/15,BAY,4646738,,GER,2286,2014
2014/15,BAY,4619196,,GER,2321,2014
2014/15,BAY,623806,FM,FRA,2331,2014
2014/15,DOR,24603295,IM,GER,2567,2014
2014/15,DOR,2285525,GM,ESP,2620,2014
2014/15,DOR,4626605,IM,GER,2469,2014
2014/15,DOR,921637,GM,SRB,2622,2014
2014/15,DOR,1115120,GM,POL,2556,2014
2014/15,DOR,716855,GM,HUN,2590,2014
2014/15,DOR,1704060,GM,SWE,2556,2014
2014/15,DOR,706671,IM,HUN,2435,2014
2014/15,DOR,1510045,IM,NOR,2513,2014
2014/15,DOR,4600096,GM,GER,2434,2014
2014/15,DOR,4639057,IM,GER,2438,2014
2014/15,DOR,4600258,GM,GER,2424,2014
2014/15,DOR,24624322,IM,GER,2446,2014
2014/15,DOR,6300847,FM,TUR,2329,2014
2014/15,DOR,4614488,FM,GER,2353,2014
2014/15,DOR,4656920,,GER,2260,2014
2014/15,DRE,14102951,GM,UKR,2733,2014
2014/15,DRE,702293,GM,HUN,2698,2014
2014/15,DRE,1116207,GM,POL,2636,2014
2014/15,DRE,1112635,GM,POL,2642,2014
2014/15,DRE,1107038,GM,POL,2628,2014
2014/15,DRE,1112953,GM,POL,2564,2014
2014/15,DRE,4612396,GM,GER,2456,2014
2014/15,DRE,4611268,GM,GER,2552,2014
2014/15,DRE,4611322,GM,GER,2442,2014
2014/15,DRE,4611365,IM,GER,2389,2014
2014/15,DRE,4173031,IM,GER,2408,2014
2014/15,DRE,4612795,FM,GER,2360,2014
2014/15,DRE,4658060,FM,GER,2347,2014
2014/15,DRE,4664450,IM,GER,2358,2014
2014/15,DRE,4611284,GM,GER,2314,2014
2014/15,DRE,4645367,IM,GER,2362,2014
2014/15,DRE,24692085,FM,GER,2359,2014
2014/15,DRE,24633569,WIM,GER,2304,2014
2014/15,EMS,24116068,GM,NED,2790,2014
2014/15,EMS,13600966,GM,GEO,2595,2014
2014/15,EMS,1126881,GM,POL,2622,2014
2014/15,EMS,24126055,GM,RUS,2631,2014
2014/15,EMS,14116731,GM,TUR,2614,2014
2014/15,EMS,1710400,GM,SWE,2613,2014
2014/15,EMS,6302718,GM,TUR,2578,2014
2014/15,EMS,1010891,GM,NED,2582,2014
2014/15,EMS,1013068,GM,NED,2504,2014
2014/15,EMS,1010697,IM,NED,2502,2014
2014/15,EMS,1039784,IM,NED,2499,2014
2014/15,EMS,1700090,GM,SWE,2486,2014
2014/15,EMS,1004816,GM,NED,2468,2014
2014/15,EMS,4651324,IM,GER,2423,2014
2014/15,EMS,4693922,IM,GER,2425,2014
2014/15,EMS,4638654,IM,GER,2370,2014
2014/15,EPP,5007003,GM,IND,2731,2014
2014/15,EPP,2806851,GM,ISR,2667,2014
2014/15,EPP,4692055,GM,SUI,2537,2014
2014/15,EPP,718939,GM,HUN,2651,2014
2014/15,EPP,2804344,GM,ISR,2636,2014
2014/15,EPP,708020,GM,HUN,2599,2014
2014/15,EPP,4663527,GM,GER,2559,2014
2014/15,EPP,705713,GM,HUN,2559,2014
2014/15,EPP,4636945,IM,GER,2467,2014
2014/15,EPP,4614950,IM,GER,2464,2014
2014/15,EPP,708402,GM,HUN,2538,2014
2014/15,EPP,13400363,GM,AZE,2539,2014
2014/15,EPP,4601130,IM,GER,2438,2014
2014/15,EPP,24692018,FM,GER,2368,2014
2014/15,EPP,4611292,GM,GER,2403,2014
2014/15,EPP,24622206,,GER,2032,2014
2014/15,EPP,12910538,,GER,1959,2014
2014/15,EPP,12927619,,GER,1969,2014
2014/15,HOC,4100026,GM,RUS,2628,2014
2014/15,HOC,738590,GM,HUN,2710,2014
2014/15,HOC,14102560,GM,UKR,2697,2014
2014/15,HOC,14508150,GM,CRO,2636,2014
2014/15,HOC,14603853,GM,SLO,2642,2014
2014/15,HOC,4667719,GM,GER,2595,2014
2014/15,HOC,4651340,GM,GER,2591,2014
2014/15,HOC,24650684,IM,GER,2544,2014
2014/15,HOC,722413,GM,HUN,2586,2014
2014/15,HOC,813613,GM,ITA,2525,2014
2014/15,HOC,700010,GM,HUN,2565,2014
2014/15,HOC,4657594,IM,GER,2462,2014
2014/15,HOC,4641833,IM,GER,2479,2014
2014/15,HOC,14113929,IM,GER,2449,2014
2014/15,HOC,14105101,IM,UKR,2393,2014
